ProductName,ProductCategory,UnitPrice
Empire B,Dresses,57.65666460038317
T-shirts X,Tops,44.105908457543435
Peplum N,Dresses,72.59579536690887
Sweaters C,Tops,58.9780071448056
Casual U,Shoes,56.61383821631008
Sneakers G,Shoes,55.11210951521552
Empire F,Dresses,80.06217836700475
Formal A,Shoes,78.66895870366282
Sneakers W,Shoes,39.68363049136137
Formal L,Shoes,39.45749669165742
Scarves S,Accessories,39.85736796184507
Scarves Q,Accessories,79.0687877042968
Sweaters M,Tops,40.72026336417747
Skirts R,Bottoms,54.114081570675374
Empire C,Dresses,29.617980568902944
Jeans K,Bottoms,58.25166072853963
Bags Q,Accessories,53.33199707439099
Hats V,Accessories,32.8734143029282
Hats W,Accessories,29.631126689164738
Skirts P,Bottoms,75.53885184148044
Peplum E,Dresses,78.37017927108433
Casual T,Shoes,52.72980552005098
T-shirts E,Tops,29.181477631382375
T-shirts Q,Tops,10.914804012815358
Tunic B,Dresses,33.75741962641062
T-shirts V,Tops,16.662777914239943
Blouses D,Tops,23.732806008464273
Formal D,Shoes,21.520227178409055
Scarves B,Accessories,91.10948770834395
Empire J,Dresses,36.75721783383834
Casual D,Shoes,61.394745932452345
Empire Q,Dresses,42.752027010405826
Jeans R,Bottoms,76.35489605495188
Peplum A,Dresses,55.90083913574033
T-shirts T,Tops,40.18803066424144
Formal S,Shoes,32.58031074661149
Formal E,Shoes,34.28107485390849
Empire G,Dresses,74.28398079061199
Skirts X,Bottoms,73.10201696532721
Formal B,Shoes,45.994466767219905
Sneakers S,Shoes,51.961799938951444
Pants I,Bottoms,32.67033094194076
Sneakers P,Shoes,21.248619284212047
Sneakers P,Shoes,68.8818005905188
Pants B,Bottoms,19.118036688768125
Blouses H,Tops,21.454545609505274
Scarves Q,Accessories,12.531069357356643
Tunic V,Dresses,34.43453922537962
Scarves M,Accessories,23.873402363515396
Sweaters N,Tops,79.68198469305732
T-shirts Q,Tops,34.21108916741292
Casual K,Shoes,18.30146512547853
T-shirts G,Tops,15.113956978702525
Sneakers J,Shoes,50.196593386643734
Tunic Z,Dresses,23.249198687894683
Blouses R,Tops,67.84566818418573
Jeans Y,Bottoms,13.165877643463805
Sneakers J,Shoes,17.1361026510183
Peplum R,Dresses,40.35523735339556
Formal Q,Shoes,89.5266654837905
Blouses D,Tops,92.73968794635016
Tunic A,Dresses,50.53625748976834
Formal X,Shoes,51.96028372912565
Formal V,Shoes,51.64241671057535
Pants A,Bottoms,72.09177164032519
Peplum Q,Dresses,85.61133973467415
Formal A,Shoes,99.41633048606997
Pants C,Bottoms,42.28990292865677
Bags N,Accessories,58.59056397086003
Peplum I,Dresses,11.307637303204649
Skirts P,Bottoms,25.685549334605433
Jeans I,Bottoms,38.287169863938175
Casual S,Shoes,53.46793413969936
Jeans F,Bottoms,29.39787615187417
Pants V,Bottoms,66.52370069292377
Sweaters P,Tops,74.23453533871668
Skirts S,Bottoms,63.81128642648581
Scarves I,Accessories,15.036963111795064
Scarves R,Accessories,63.46007157551869
Hats N,Accessories,64.74850442129092
Sneakers D,Shoes,73.6499291645216
Casual V,Shoes,27.757056951252515
Sweaters G,Tops,36.997552870913985
Hats N,Accessories,94.33259751210507
T-shirts G,Tops,10.816891817308802
Casual V,Shoes,65.81953046586663
Sweaters L,Tops,96.11259056366482
Jeans Z,Bottoms,60.69205276061813
Bags N,Accessories,39.29393162869562
Tunic A,Dresses,61.8137665360272
Peplum W,Dresses,71.32877887917948
Scarves O,Accessories,84.45643531181067
Peplum J,Dresses,85.26053296959645
Sweaters X,Tops,80.62819865588452
Blouses M,Tops,83.44649740401437
Tunic N,Dresses,85.47517798431133
Scarves B,Accessories,72.43630737615857
Bags I,Accessories,94.95947510609295
Hats E,Accessories,26.785119194647802
T-shirts G,Tops,38.81637006071082
Pants L,Bottoms,42.39541948245175
Skirts B,Bottoms,47.34206829234351
Pants V,Bottoms,74.7597082685566
Hats B,Accessories,45.07546843908166
Tunic L,Dresses,72.72981758454858
Sweaters N,Tops,58.45851592068143
Jeans R,Bottoms,15.959896864934299
Casual X,Shoes,80.8809635834142
Scarves O,Accessories,92.74679741118864
Scarves W,Accessories,30.78152235670397
Sweaters B,Tops,37.62453292022309
T-shirts G,Tops,77.30251072699262
Formal O,Shoes,88.89645936502924
Formal F,Shoes,69.46683851603262
Jeans S,Bottoms,35.278906462713934
Jeans S,Bottoms,60.17352879466127
Blouses W,Tops,63.51422080851703
T-shirts U,Tops,27.079699846254375
Peplum S,Dresses,68.00394332110409
Bags Q,Accessories,59.28688539618085
Peplum R,Dresses,83.23714147523867
Sweaters L,Tops,50.55553240736758
Bags Q,Accessories,70.46458027683481
T-shirts I,Tops,88.38039453275393
Formal V,Shoes,37.1453214284382
Sweaters M,Tops,32.35083189250845
T-shirts Z,Tops,25.247144190560288
Hats E,Accessories,16.270407571908002
Sweaters A,Tops,26.13360346435653
Peplum C,Dresses,16.939995265284594
Formal A,Shoes,20.995481470042602
Pants Z,Bottoms,52.179737447053256
Sneakers P,Shoes,91.32703272459344
Jeans U,Bottoms,98.69839768748639
Blouses F,Tops,73.1256949911125
T-shirts D,Tops,47.67400608209028
Empire L,Dresses,63.56412931442526
Casual C,Shoes,47.634408231928816
Blouses H,Tops,65.51123720384973
Bags N,Accessories,50.775785976435365
T-shirts U,Tops,17.60565585719793
T-shirts P,Tops,62.59587581138718
Casual V,Shoes,74.392294154857
Hats N,Accessories,70.24209155602529
Blouses X,Tops,97.98685662103537
Skirts B,Bottoms,88.31105566571127
Sneakers C,Shoes,33.34657871120547
Jeans X,Bottoms,17.202728705668484
Formal I,Shoes,48.25370777603438
Sneakers G,Shoes,86.64821894294164
Pants U,Bottoms,99.38075741316582
Casual J,Shoes,10.935078557184218
Pants L,Bottoms,12.56748955882587
Hats Z,Accessories,26.336689860080227
Sweaters W,Tops,91.4058277755151
Formal D,Shoes,75.75061249379253
Pants Z,Bottoms,78.96050693384912
Peplum F,Dresses,53.97643144682731
Tunic A,Dresses,46.4649407746022
Bags F,Accessories,16.399813468212876
Formal Y,Shoes,11.72089556752059
Scarves C,Accessories,34.77658670351879
Peplum M,Dresses,12.265817783421841
Casual E,Shoes,64.41407297210807
Jeans P,Bottoms,47.59042025287735
Casual B,Shoes,86.28121804894612
Blouses I,Tops,58.13570650831268
Tunic R,Dresses,61.94785730203814
Pants Y,Bottoms,54.62804523204796
Skirts T,Bottoms,61.85634383777406
Sneakers A,Shoes,29.518226887231762
Pants B,Bottoms,61.57412188669653
Skirts C,Bottoms,75.15779727454263
Sneakers U,Shoes,61.74766152701199
Scarves Q,Accessories,99.6848425975339
Hats Y,Accessories,28.784323400888287
Bags C,Accessories,29.689664096521344
Formal V,Shoes,81.00338877550828
T-shirts Q,Tops,96.92235261025964
Jeans X,Bottoms,90.94013709412242
Empire Q,Dresses,40.72667180276973
Casual U,Shoes,20.129474412950255
Formal X,Shoes,44.632052976188206
Sweaters S,Tops,96.57409040734781
Formal Z,Shoes,49.21272996648721
Empire I,Dresses,20.469483681866848
Scarves R,Accessories,37.184623323478014
Skirts U,Bottoms,55.1556134278552
Scarves Y,Accessories,97.5391213526573
Scarves N,Accessories,28.729984074658706
Bags N,Accessories,78.33397245730256
Casual Y,Shoes,53.052930424237225
Hats F,Accessories,28.284137103124813
T-shirts U,Tops,59.48058582625794
Skirts J,Bottoms,72.89186316362458
Jeans T,Bottoms,61.78314906722219
Skirts W,Bottoms,70.29945852411024
Scarves U,Accessories,76.19403243811675
Tunic R,Dresses,74.96506928222989
Scarves E,Accessories,18.27383477252084
Bags L,Accessories,83.21572482679132
Blouses T,Tops,44.68517095548766
Pants W,Bottoms,91.40773719379722
Blouses X,Tops,70.16574190950614
Empire D,Dresses,10.526050081606531
T-shirts Q,Tops,96.24122837210341
Bags F,Accessories,36.90808311008999
Casual N,Shoes,79.45647237483738
Sweaters D,Tops,12.303056510944844
Tunic K,Dresses,88.71114414690717
Formal J,Shoes,48.20752596710752
Sweaters Q,Tops,15.75955299790077
Jeans Q,Bottoms,68.9073681657012
Scarves N,Accessories,51.07020683090915
Tunic E,Dresses,52.050462070860874
Peplum O,Dresses,25.687968164810652
Blouses H,Tops,72.44776225052284
Blouses I,Tops,27.02282397241788
Bags O,Accessories,65.30861042259903
Peplum I,Dresses,38.2573919894185
Pants J,Bottoms,82.81898368108008
Sneakers T,Shoes,80.77750972151335
Pants X,Bottoms,71.64473663879218
Pants U,Bottoms,75.45513059116627
Formal Y,Shoes,96.77115419019992
Pants Z,Bottoms,97.95280789527052
T-shirts S,Tops,93.49906018280416
Sweaters S,Tops,25.95764384236419
Sneakers A,Shoes,26.195868317821915
Bags A,Accessories,53.567505352206325
Peplum Q,Dresses,33.01498724748545
Pants B,Bottoms,14.627798052143227
Formal L,Shoes,65.34612775236695
Sweaters V,Tops,36.52465681597458
T-shirts F,Tops,57.82725845866147
Hats Z,Accessories,88.78665357864286
Peplum J,Dresses,87.35519630606986
Sneakers O,Shoes,59.86601477230878
Tunic Z,Dresses,50.78455491684859
Sneakers V,Shoes,29.785615290384712
Pants P,Bottoms,25.97491667008712
Peplum Y,Dresses,85.82604889147304
Peplum G,Dresses,43.465917860910885
Bags L,Accessories,40.76752095208753
Pants V,Bottoms,67.93418827206754
Peplum V,Dresses,54.86646310374984
Casual N,Shoes,59.51695572163338
Pants J,Bottoms,58.83015860965436
Formal V,Shoes,39.311372593444375
Hats H,Accessories,97.36255567029794
Scarves Y,Accessories,61.71940892696298
T-shirts W,Tops,58.209018261794164
Jeans M,Bottoms,94.47068178660271
Skirts P,Bottoms,42.90878864739099
Skirts A,Bottoms,51.37595365445093
Peplum J,Dresses,37.13714179469767
Jeans U,Bottoms,52.48049677306937
Skirts F,Bottoms,83.38191087595229
Empire W,Dresses,86.62178679260133
T-shirts F,Tops,84.71575962446522
Sweaters C,Tops,47.95629441601378
Peplum O,Dresses,41.82336267908964
Empire C,Dresses,67.82742018724704
Empire C,Dresses,86.17453547115115
T-shirts M,Tops,62.073434560353135
Peplum F,Dresses,70.85764236164403
Pants N,Bottoms,58.832481324403936
Peplum H,Dresses,29.875712431912063
Peplum W,Dresses,97.84009751233441
Hats J,Accessories,10.62419890205197
Formal U,Shoes,46.24828459059972
Jeans X,Bottoms,58.20948102775248
Scarves I,Accessories,92.82158694643056
Casual O,Shoes,61.070123254941144
Peplum G,Dresses,48.2009036680913
Sneakers S,Shoes,72.98329799602843
Scarves F,Accessories,92.0548561415405
Blouses M,Tops,35.9648178709073
Sweaters K,Tops,73.52929451376451
Sneakers U,Shoes,87.14475590305199
Bags G,Accessories,76.88652218179841
Blouses V,Tops,24.943661819089225
Bags G,Accessories,20.32322258689113
Scarves F,Accessories,55.652276696458344
Empire Y,Dresses,91.03119942671856
Empire U,Dresses,72.2047327445741
Jeans R,Bottoms,25.754943040333565
Sneakers V,Shoes,88.46009890785643
T-shirts Y,Tops,10.449013465458762
Skirts X,Bottoms,47.12491258597775
Hats O,Accessories,40.205736224497585
Jeans E,Bottoms,47.14762763553881
Jeans G,Bottoms,29.549534400099756
Sneakers P,Shoes,42.83939879469165
Jeans W,Bottoms,32.339735328373905
Sneakers Z,Shoes,79.34919681918772
Peplum Z,Dresses,12.206162561537695
Tunic A,Dresses,50.24732277904325
Pants S,Bottoms,93.83733645983222
Pants T,Bottoms,37.364916720219576
Scarves M,Accessories,31.783618087246644
Sweaters K,Tops,96.81549660046845
Skirts T,Bottoms,70.8559371897824
Empire N,Dresses,19.8167807797006
Casual X,Shoes,48.55071650838458
Formal U,Shoes,56.10658389402758
Sweaters R,Tops,97.81632664125742
Skirts C,Bottoms,60.54330215438067
Empire C,Dresses,12.92823369966162
Casual J,Shoes,55.41224069101586
T-shirts T,Tops,85.22643288270626
Pants L,Bottoms,53.73361464362863
Sneakers F,Shoes,90.24659425009258
Casual E,Shoes,56.528974236020304
Bags R,Accessories,60.41721684752525
Casual Z,Shoes,89.0295321761524
Jeans C,Bottoms,75.02159828554613
Empire D,Dresses,52.26056678814339
T-shirts C,Tops,37.88865913688785
Skirts L,Bottoms,28.184003610360215
Pants F,Bottoms,78.83625521225323
Skirts Q,Bottoms,54.90531488131122
T-shirts D,Tops,46.88903174398882
Sneakers Q,Shoes,24.71191854143012
Sweaters M,Tops,43.1217926917598
Tunic H,Dresses,79.0753488474783
Sweaters N,Tops,84.15129791995082
Skirts F,Bottoms,47.164417918753536
Blouses E,Tops,95.31172986564712
Sweaters W,Tops,32.26566543934609
Scarves W,Accessories,37.650444715254025
Tunic J,Dresses,83.57260197557791
Bags A,Accessories,44.472341919092685
Sneakers O,Shoes,44.554685943986186
Casual E,Shoes,42.018586154560474
Tunic R,Dresses,82.60747374654387
T-shirts E,Tops,48.30580685430008
Sweaters P,Tops,64.41285490597622
Casual P,Shoes,12.14922707420227
Formal E,Shoes,71.26087921054454
Sweaters F,Tops,16.352157282590348
Skirts G,Bottoms,58.87788589909297
T-shirts X,Tops,71.21648218439196
Bags D,Accessories,29.706320442211496
Tunic L,Dresses,62.68049365881331
Pants G,Bottoms,43.60852458204136
Tunic T,Dresses,52.11419472645386
Formal W,Shoes,87.52328370888097
T-shirts M,Tops,30.25415774779603
Hats T,Accessories,79.69314335681773
Pants U,Bottoms,22.95182163625033
Jeans P,Bottoms,40.05118724103541
Tunic H,Dresses,55.638459624820904
Blouses K,Tops,76.43310923369052
Scarves M,Accessories,53.95988775367397
Pants H,Bottoms,28.317171536646303
Hats K,Accessories,81.5383803435335
Blouses Z,Tops,79.2516430095854
Formal Y,Shoes,70.84358411918558
Blouses Q,Tops,48.76290074470091
Peplum M,Dresses,51.60344375030654
Blouses K,Tops,36.275870461056066
Formal K,Shoes,81.05089289635309
Formal T,Shoes,63.96355024401003
Pants O,Bottoms,61.12353135900912
Empire Q,Dresses,61.377305460297094
Blouses X,Tops,39.862406009891686
Sweaters D,Tops,66.38512021864409
Tunic G,Dresses,68.70934560829168
Skirts H,Bottoms,60.56847523163694
Casual T,Shoes,67.66914939384671
Scarves M,Accessories,86.15403223103922
Sneakers Q,Shoes,42.811164431931985
T-shirts W,Tops,80.85602190820609
Sneakers M,Shoes,53.477245316065314
Formal A,Shoes,35.11033458516933
Sweaters B,Tops,11.205617074204165
Skirts W,Bottoms,91.98180658157378
Pants L,Bottoms,15.565245634526047
Tunic N,Dresses,41.09208358976143
Casual D,Shoes,28.67688800880296
Jeans S,Bottoms,99.53415026223877
Scarves K,Accessories,55.108910560566194
Skirts M,Bottoms,99.17215819119176
Jeans N,Bottoms,28.509422243005183
T-shirts F,Tops,43.81483522230394
Formal S,Shoes,99.51044383390565
Sweaters O,Tops,31.00279306710935
T-shirts U,Tops,59.598646824126874
Jeans P,Bottoms,87.95901205140233
Hats I,Accessories,81.18983754671466
Formal C,Shoes,13.859464886630672
Skirts N,Bottoms,95.05350478404395
Skirts J,Bottoms,74.49794146478091
Scarves J,Accessories,94.43446370211554
Empire Q,Dresses,75.02012175385782
Peplum A,Dresses,77.64675384161086
Sweaters F,Tops,82.41314909093722
Skirts P,Bottoms,81.9262119186886
Peplum B,Dresses,90.72772878020787
Scarves H,Accessories,78.00172834078045
Skirts M,Bottoms,62.03541646499076
Sneakers M,Shoes,16.941683592552362
Hats C,Accessories,45.27733569734535
Pants E,Bottoms,26.484351612206865
Pants M,Bottoms,32.77941856322818
Hats W,Accessories,65.63412192965664
Empire K,Dresses,70.46616504098002
Hats B,Accessories,36.478063170319814
Bags H,Accessories,61.91944421304937
Peplum W,Dresses,32.174578194248156
Formal B,Shoes,42.43069844172584
Casual M,Shoes,72.57666218370593
T-shirts K,Tops,48.26206962252915
Peplum H,Dresses,49.7016531233108
T-shirts S,Tops,34.352014893597946
Empire F,Dresses,69.06670045776109
Casual K,Shoes,32.784851269499995
Empire I,Dresses,28.861869745475833
Bags Y,Accessories,60.8024192492679
Scarves Z,Accessories,72.35831737637639
T-shirts R,Tops,15.074663789538024
Jeans J,Bottoms,48.13080262689294
T-shirts U,Tops,79.05275082168139
Tunic L,Dresses,22.783910789543686
Skirts J,Bottoms,59.200797386076275
Scarves A,Accessories,36.559588893015956
Formal T,Shoes,99.45943557074288
Formal K,Shoes,19.553427850046134
T-shirts Y,Tops,27.572723494816966
T-shirts I,Tops,34.64896858392429
Casual D,Shoes,41.87616580558442
Skirts B,Bottoms,87.67327706163212
Tunic U,Dresses,62.66451158816431
Tunic S,Dresses,40.480248742194235
Jeans F,Bottoms,70.69730962961255
Casual F,Shoes,81.64838114586587
Bags N,Accessories,31.22625224864393
Pants Y,Bottoms,39.49435391657443
Peplum R,Dresses,51.52459404479067
Scarves C,Accessories,66.02150091612455
Pants W,Bottoms,56.45517820018811
Hats N,Accessories,31.291994855708126
Casual K,Shoes,20.879619005206052
Sneakers G,Shoes,43.123508067877836
Bags Q,Accessories,98.11457438545604
Formal I,Shoes,12.944300267369531
Skirts P,Bottoms,51.604799558013994
Peplum U,Dresses,50.06292967874274
Hats E,Accessories,23.338168691725528
Hats Z,Accessories,24.324440041758677
Sneakers E,Shoes,39.431481238186564
Hats T,Accessories,34.4055159859374
Formal V,Shoes,81.15509909323713
T-shirts H,Tops,67.73604846819597
Blouses P,Tops,96.427527274418
Sneakers O,Shoes,68.06758743467373
Empire Q,Dresses,68.73370623608452
Skirts A,Bottoms,94.45313273637441
Casual M,Shoes,92.50412594040523
Peplum X,Dresses,74.13428046206676
Casual L,Shoes,44.612761779230226
Tunic V,Dresses,97.6414314342297
Empire R,Dresses,89.57503390660388
Blouses Z,Tops,10.617684818400372
Empire S,Dresses,38.894165462694886
Hats E,Accessories,17.736891567674128
Skirts V,Bottoms,44.36772018352522
Scarves X,Accessories,81.89419311668499
Tunic Y,Dresses,39.55598615441565
Bags P,Accessories,77.07353357492599
T-shirts I,Tops,65.14563808623694
Formal I,Shoes,47.475041660069415
Skirts U,Bottoms,87.66621414087085
Jeans V,Bottoms,24.45777073535885
Pants L,Bottoms,14.41887430325633
Skirts I,Bottoms,46.59747140832915
Skirts V,Bottoms,30.303624993272212
Empire K,Dresses,28.85202945118991
Casual P,Shoes,49.17890187602226
Blouses F,Tops,32.472593532509066
Blouses D,Tops,54.956047050060036
Sneakers I,Shoes,57.69111202610775
Skirts Y,Bottoms,90.99371519554951
Sweaters N,Tops,77.99881266574127
Pants Q,Bottoms,88.50420313589913
T-shirts Y,Tops,85.65124051827225
Skirts V,Bottoms,55.50985287497055
Tunic O,Dresses,62.046970382660504
Blouses V,Tops,91.58140359177962
Sneakers X,Shoes,24.423374967671897
Skirts F,Bottoms,34.45198576259985
Hats I,Accessories,38.552329695912704
Tunic Z,Dresses,31.501170683136614
Empire H,Dresses,12.82957080594469
Blouses Z,Tops,91.19900704494574
Pants D,Bottoms,40.2317267490869
T-shirts V,Tops,50.606730266923584
Skirts Z,Bottoms,13.624399796792583
Casual Y,Shoes,89.00257895392063
Jeans F,Bottoms,62.20791107666253
